"","gene_id","gene_name","gene_type","chr","X1kb_up_tss_start","strand","number_of_dbp","superbinder","superbinder2","tpm_homo_sapiens_cytosolic_fraction","tpm_homo_sapiens_hepg2","tpm_homo_sapiens_insoluble_cytoplasmic_fraction","tpm_homo_sapiens_membrane_fraction","tpm_homo_sapiens_nuclear_fraction"
"1","ENSG00000008056.14","SYN1","protein_coding","chrX",47618858,"-",221,TRUE,"super_binder",0.0009735,0.017674,0.007115,0,0.065942
"2","ENSG00000010671.15","BTK","protein_coding","chrX",101389797,"-",227,TRUE,"super_binder",0.000612,0.008297,0,0.002704,0.0074835
"3","ENSG00000029534.20","ANK1","protein_coding","chr8",41895763,"-",344,TRUE,"super_binder",0,0.047169,0.114382,0.016058,0.0905715
"4","ENSG00000064489.23","BORCS8-MEF2B","protein_coding","chr19",19191159,"-",299,TRUE,"super_binder",0,0.0715585,0.5375485,0.5551705,0.426844
"5","ENSG00000077080.10","ACTL6B","protein_coding","chr7",100655449,"-",301,TRUE,"super_binder",0.001773,0.016366,0.0412835,0.0248325,0
"6","ENSG00000089558.9","KCNH4","protein_coding","chr17",42180143,"-",333,TRUE,"super_binder",0.0072645,0.056446,0.011738,0.038411,0.0281955
"7","ENSG00000089847.12","ANKRD24","protein_coding","chr19",4182354,"+",282,TRUE,"super_binder",0.0020945,0.045415,0.028399,0.015413,0.08769
"8","ENSG00000091181.19","IL5RA","protein_coding","chr3",3125614,"-",305,TRUE,"super_binder",0.00181,0.01557,0.03081,0.043154,0.0673595
"9","ENSG00000100101.15","Z83844.1","protein_coding","chr22",37685414,"+",287,TRUE,"super_binder",0.002171,0.0013145,0.0033385,0,0
"10","ENSG00000101180.16","HRH3","protein_coding","chr20",62219279,"-",303,TRUE,"super_binder",0.009472,0.0768965,0.1735755,0.10744,0.0375405
"11","ENSG00000101198.15","NKAIN4","protein_coding","chr20",63271695,"-",295,TRUE,"super_binder",0,0.0111425,0.1014595,0,0
"12","ENSG00000104112.9","SCG3","protein_coding","chr15",51680492,"+",276,TRUE,"super_binder",0.001018,0.0749375,0.0110375,0.005517,0.2085155
"13","ENSG00000104951.16","IL4I1","protein_coding","chr19",49928540,"-",338,TRUE,"super_binder",0.003871,0.065873,0.1247325,0.025319,0.0597515
"14","ENSG00000104953.20","TLE6","protein_coding","chr19",2976538,"+",279,TRUE,"super_binder",0.037573,0.0867105,0.1070335,0.006098,0.0687625
"15","ENSG00000105467.9","SYNGR4","protein_coding","chr19",48363367,"+",233,TRUE,"super_binder",0.002853,0.055975,0.026449,0,0.0735205
"16","ENSG00000107282.8","APBA1","protein_coding","chr9",69671372,"-",207,TRUE,"super_binder",0.004074,0.0849945,0.0346125,0.025613,0.1490365
"17","ENSG00000110375.3","UPK2","protein_coding","chr11",118924164,"+",215,TRUE,"super_binder",0.0046615,0.0612385,0.024172,0.011677,0.050819
"18","ENSG00000111780.8","AL021546.1","protein_coding","chr12",120437198,"+",232,TRUE,"super_binder",0,0.0863905,2.2231595,0.047822,0.0988275
"19","ENSG00000113600.11","C9","protein_coding","chr5",39423869,"-",204,TRUE,"super_binder",0.0019575,0.009274,0,0,0.0232565
"20","ENSG00000115844.11","DLX2","protein_coding","chr2",172101901,"-",305,TRUE,"super_binder",0.013686,0.0736545,0.0385895,0.06738,0.0293535
"21","ENSG00000118307.19","CASC1","protein_coding","chr12",25194163,"-",262,TRUE,"super_binder",0.0128565,0.067601,0.0308195,0.056956,0.062532
"22","ENSG00000119283.15","TRIM67","protein_coding","chr1",231161112,"+",313,TRUE,"super_binder",0.001056,0.0876155,0.011048,0.0115055,0.1748355
"23","ENSG00000119508.18","NR4A3","protein_coding","chr9",99820855,"+",203,TRUE,"super_binder",0.0012355,0.0202785,0.030718,0.014479,0.212154
"24","ENSG00000119973.6","PRLHR","protein_coding","chr10",118594649,"-",234,TRUE,"super_binder",0.0082175,0.0736395,0.0209235,0.0250525,0.168766
"25","ENSG00000120937.9","NPPB","protein_coding","chr1",11857946,"-",349,TRUE,"super_binder",0.013212,0.073327,0.0816175,0.0285135,0.107392
"26","ENSG00000121335.12","PRB2","protein_coding","chr12",11500042,"-",352,TRUE,"super_binder",0,0,0,0,0.121503
"27","ENSG00000121905.10","HPCA","protein_coding","chr1",32884994,"+",364,TRUE,"super_binder",0,0,0.045518,0,0.0534765
"28","ENSG00000122254.7","HS3ST2","protein_coding","chr16",22813162,"+",282,TRUE,"super_binder",0,0.006697,0,0.0038775,0.0186935
"29","ENSG00000123329.19","ARHGAP9","protein_coding","chr12",57487815,"-",265,TRUE,"super_binder",0.0019185,0.0633855,0.0574625,0.03099,0.1933275
